item_no,section,description,unit,quantity,confidence,quantity_status,manual_review,source_evidence
F01,F - Finishes,Timber Skirting | 25 x 75 x 2400mm Timber,lm,88.3,MEDIUM,calculated,False,ext_walls: 38.40 m [dxf_geometry]; int_walls: 29.40 m [dxf_geometry]
F04,F - Finishes,Floor Finish | (type by room),m2,60.3,MEDIUM,calculated,False,"config room_schedule: Dispensary, Waiting / Reception, Consultation Room, Staff "
F05,F - Finishes,Floor Finish | (type by room),m2,4.5,MEDIUM,calculated,False,config room_schedule: Toilet = 4.50 m²
F06,F - Finishes,"Paint | External, two coats",m2,92.16,MEDIUM,calculated,False,dxf_geometry: ext_wall_lm=38.40 × h=2.4
F07,F - Finishes,"Paint | Internal, two coats",m2,190.12,MEDIUM,calculated,False,ceiling_area=49.00 m²; int_wall_lm=29.40 m × 2 faces [dxf_geometry]
A01,A - Structural Frame,"FrameCAD Roof Panel | LGS C89, 0.75BMT, G550, Z275",lm,481.74,HIGH,measured,False,framecad_bom: Tab Roof Panels
A02,A - Structural Frame,"FrameCAD Roof Truss | LGS C89, 0.75BMT, G550, Z275",lm,1634.29,HIGH,measured,False,framecad_bom: Tab Roof Trusses
A03,A - Structural Frame,"FrameCAD Wall Frame | LGS C89, all wall members",lm,2250.69,HIGH,measured,False,framecad_bom: Tab Wall Panels
A04,A - Structural Frame,"FrameCAD Lintel | LGS, lintel members",lm,3.57,HIGH,measured,False,framecad_bom: Lintel entries
A05,A - Structural Frame,FrameCAD Wall Strap | Diagonal strap brace,lm,49.73,HIGH,measured,False,framecad_bom: Strap entries
A06,A - Structural Frame,External Works | Verandah Frame,lm,69.91,HIGH,measured,False,ifc_model: V1/verandah members
A07,A - Structural Frame,"Steel Post | 75 x 4mm SHS, Q345, HDG600",lm,96.69,HIGH,measured,False,ifc_model: SHS steel
A08,A - Structural Frame,"Roof Batten | 41mm Top Hat, G550, Z275",lm,1385.3,HIGH,measured,False,framecad_bom: FrameCAD BATTEN entries
A09,A - Structural Frame,Ceiling Batten | G22,nr,176,LOW,measured,False,framecad_bom: BATTEN 22 176 4800
A10,A - Structural Frame,Ceiling Batten | G22,nr,5,LOW,measured,False,framecad_bom: BATTEN 22 5 6100
A11,A - Structural Frame,"Roof Batten | 41mm Top Hat, G550, Z275",nr,85,MEDIUM,measured,False,framecad_bom: BATTEN 40 85 6000
G01,G - Floor System,Floor Cassette Panel — 3000mm × 2394mm,nr,9,MEDIUM,inferred,True,framecad_dwg: DWG Layouts:Onpage FLayout — 9 panels × 3000mm×2394mm; J1×7 E1+E2×
G02,G - Floor System,Floor Joist (J1) — 150S41-095-500 × 2394mm,nr,63,MEDIUM,inferred,True,framecad_dwg: DWG Layouts:Onpage FLayout — 9 panels × 3000mm×2394mm; J1×7 E1+E2×
